exp_duration,chemical,tissue_conc_ugg,sample_id,soil_type,app_rate_g_cm2,soil_conc_ugg,body_weight_g,formulation,species,application,source
2,atrazine,3.06820272,atrazine_2hr_1,NA,0.0000229,NA,0.8722,0,Anaxyrus_fowleri,soil,dag_metabolites
2,atrazine,3.689639699,atrazine_2hr_2,NA,0.0000229,NA,0.89,0,Anaxyrus_fowleri,soil,dag_metabolites
2,atrazine,4.701165885,atrazine_2hr_3,NA,0.0000229,NA,0.5668,0,Anaxyrus_fowleri,soil,dag_metabolites
2,atrazine,1.892494228,atrazine_2hr_4,NA,0.0000229,NA,0.7135,0,Anaxyrus_fowleri,soil,dag_metabolites
4,atrazine,7.624610214,atrazine_4hr_1,NA,0.0000229,NA,0.77,0,Anaxyrus_fowleri,soil,dag_metabolites
4,atrazine,4.13430025,atrazine_4hr_2,NA,0.0000229,NA,0.7153,0,Anaxyrus_fowleri,soil,dag_metabolites
4,atrazine,2.050778713,atrazine_4hr_3,NA,0.0000229,NA,0.9739,0,Anaxyrus_fowleri,soil,dag_metabolites
4,atrazine,7.626486309,atrazine_4hr_4,NA,0.0000229,NA,0.5403,0,Anaxyrus_fowleri,soil,dag_metabolites
12,atrazine,2.452277711,atrazine_12hr_1,NA,0.0000229,NA,0.4111,0,Anaxyrus_fowleri,soil,dag_metabolites
12,atrazine,3.786892753,atrazine_12hr_2,NA,0.0000229,NA,0.8564,0,Anaxyrus_fowleri,soil,dag_metabolites
12,atrazine,4.514882392,atrazine_12hr_3,NA,0.0000229,NA,1.06,0,Anaxyrus_fowleri,soil,dag_metabolites
12,atrazine,1.741192334,atrazine_12hr_4,NA,0.0000229,NA,0.614,0,Anaxyrus_fowleri,soil,dag_metabolites
24,atrazine,2.272491609,atrazine_24hr_1,NA,0.0000229,NA,0.5343,0,Anaxyrus_fowleri,soil,dag_metabolites
24,atrazine,1.843394997,atrazine_24hr_2,NA,0.0000229,NA,0.687,0,Anaxyrus_fowleri,soil,dag_metabolites
24,atrazine,1.12496207,atrazine_24hr_3,NA,0.0000229,NA,0.6553,0,Anaxyrus_fowleri,soil,dag_metabolites
24,atrazine,0.978827141,atrazine_24hr_4,NA,0.0000229,NA,0.5026,0,Anaxyrus_fowleri,soil,dag_metabolites
48,atrazine,0.961393825,atrazine_48hr_1,NA,0.0000229,NA,0.6456,0,Anaxyrus_fowleri,soil,dag_metabolites
48,atrazine,0.631015591,atrazine_48hr_2,NA,0.0000229,NA,0.6671,0,Anaxyrus_fowleri,soil,dag_metabolites
48,atrazine,0.93069942,atrazine_48hr_3,NA,0.0000229,NA,0.6276,0,Anaxyrus_fowleri,soil,dag_metabolites
48,atrazine,1.484441109,atrazine_48hr_4,NA,0.0000229,NA,0.5903,0,Anaxyrus_fowleri,soil,dag_metabolites
2,triadimefon,0.489601403,triadimefon_2hr_1,NA,0.0000229,NA,1.1024,0,Anaxyrus_fowleri,soil,dag_metabolites
2,triadimefon,0.306581872,triadimefon_2hr_2,NA,0.0000027,NA,0.9285,0,Anaxyrus_fowleri,soil,dag_metabolites
2,triadimefon,0.376458575,triadimefon_2hr_3,NA,0.0000027,NA,0.663,0,Anaxyrus_fowleri,soil,dag_metabolites
2,triadimefon,0.374511404,triadimefon_2hr_4,NA,0.0000027,NA,0.6024,0,Anaxyrus_fowleri,soil,dag_metabolites
